id,sis_id,section,section_id,section_sis_id,submitted,attempt,"411158: Will the following code compile correctly?Â for (int k = 15; k = 130; k++) {Â Â  // code}System.out.println(â€œThe value of k is:â€ù + k);",1,"411159: How many times will the following loop execute?Â int i = 100;while (i  500) {Â Â  System.out.print(i);Â Â  i=i+1;}",1,"411160: Will the following code compile?Â public class Keys {Â  Â  public Keys() { // constructor Â  Â  }Â Â  Â  public void addKeyType(String type) {Â  Â  Â  Â  Â  String key_type = type;Â  Â  }Â Â  Â  public String getType() {Â  Â  Â  Â  Â return key_type;Â  Â  }} // end class",1,"411161: How do you declare an array called spices, with the three values: Cinnamon, Nutmeg, and Allspice?",1,"411162: Given the following code:Â Â Â What are the line numbers where you can use the variable pixel?",1,"411163: How many times will the following loop execute?Â int countdown = 100;while (countdown  0) {Â Â  System.out.print(countdown);Â Â  countdown++;}",1,411164: How would you create an array of 200 Strings called popularPetNames?,1,"411165: If you create an array of 30 integers called butterflyCounts, and you donâ€™t initialize it with any values, what value will be stored in butterflyCounts[0]?",1,"411166: How would you create an array of 87 boolean values in a variable called trueFalseGame, and set all the values to initially be false?",1,"411167: How would you create a 2D array of Strings called courseSchedule that holds the course name, instructor name and the building (in that order) for each course offered at UNCC, if there are 2400 different courses offered?",1,"411168: Assume you have the following 2D array initialization to hold the information on 400 modern art paintings in a museumâ€™s collection, with the name of the painting as the first string stored for each, and the last name of the artist as the second string stored for each. Â Â String[][] modernPaintings = new String[400][2];Â Assume that the 2D array gets populated with appropriate data. How could you search through and count the number of paintings that are by Picasso? (note that for String comparison, we use String.equals(), which returns true if the strings are the same). Assume all strings are stored in lower case letters.",1,411169: Given the following Java class definition:Â Â What is the appropriate way to create a PictureFrame object?,1,"411170: Given the following Java class definition:Â Â What is the appropriate way to find out the current Color of your PictureFrame object, pF?",1,"411171: Given the following Java class definition:Â Â How should you go about changing the width of the PictureFrame object, pF, to 7?",1,"411172: Given the following Java class definition:Â Â How would you tell your PictureFrame object, pF, to draw itself in World w, with Turtle jen?",1,"411173: Given the following Java class definition:Â Â If you added the following method to the PictureFrame class (assuming there was correct code inside the method code block), would it compile?Â public void changeColor(int red, int green, int blue) {...}Â ",1,"411174: Given the following Java class definition:Â Â If you added the following method to the PictureFrame class (assuming there was correct code inside the method code block), would it compile?Â public void changeFrameWidth(int newWidth) { ... }",1,"411175: Would the following class file compile (assuming you had correct code inside each of the methods?Â ",1,411176: Given the following Java class definition:Â Â Give the line number where the constructor is defined.,1,411177: Given the following Java class definition:Â Â Which lines contain field definitions?,0,411178: Given the following Java class definition:Â Â On what lines is the variable frameColor in scope?,1,"411179: How many times will this code print out â€œI love the compilation high!â€ù?Â ",1,"411180: How many times will this code print out â€œI love the compilation high!â€ù?Â ",1,"411181: How many times will this code print out â€œMy code compiled!â€ù?Â Â ",1,"411182: How many times will this code print out â€œI love the compilation high!â€ù?Â ",1,"411183: If you have the following two methods declared in a class, will the code compile (assuming the code inside the methods is error-free)?Â ",1,"411184: If you have the following two methods declared in a class, will the code compile (assuming the code inside the methods is error-free)?Â ",1,"411185: If you have the following two methods declared in a class, will the code compile (assuming the code inside the methods is error-free)?Â ",1,"411186: Given the following class declaration:Â Â Assume you have created a CompanyData object called myCompany, would the method call below be valid?Â myCompany.setProbation(false);",1,"411187: Given the following class declaration:Â Â Assume you have created a CompanyData object called myCompany, would the method call below be valid?Â int insurance_premium = myCompany.getNumEmployees()*1000;",1,"411188: Given the following class declaration:Â Â Assume you have created a CompanyData object called myCompany, would the method call below be valid?Â myCompany.addEmployeeName(John);",1,"411189: Given the following class declaration:Â Â Assume you have created a CompanyData object called myCompany, would the method call below be valid?Â int salary = myCompany.getEmployeeSalary();",1,"411190: Given the following class declaration:Â Â Assume you have created a CompanyData object called myCompany, would the method call below be valid?Â int salary = myCompany.getEmployeeSalary()*10;",1,"411191: Given the following class declaration:Â Â Assume you have created a CompanyData object called myCompany, would the method call below be valid?Â double level = myCompany.setLevel(3.5);Â  ",1,n correct,n incorrect,score
47363,801764,ITIS-1212-101,44720,18270.201680.XLSNP201680,2016-12-02 19:02:03 UTC,1,Yes,0,401,0,"Yes, and it will run",0,"String[] spices = {â€œCinnamonâ€ù, â€œNutmegâ€ù, â€œAllspiceâ€ù};",1,452-461,0,99,0,String[] popularPetNames = new String[200];,1,NULL,0,boolean[] trueFalseGame = new boolean[87]; foreach (boolean b : trueFalseGame) b = false;,1,String[][] courseSchedule= new String[2400][2];,0,"int picassoCount = 0;Â Â Â Â Â Â  for (int i = 0; i 400; i++) {Â Â Â Â Â Â  Â Â  if (modernPaintings[i][0].equals(""Picasso"")) { Â  Â  Â  Â  Â  Â  Â  picassoCount++;Â Â Â Â Â Â  Â Â  }Â Â Â Â Â Â  }Â Â Â Â Â Â  System.out.println(picassoCount);",0,"PictureFrame pF = new PictureFrame(5, Color.BLACK);",1,PictureFrame.getColor();,0,pF.changeFrameWidth(7);,1,"pF.drawFrame(w, jen);",1,No,0,Yes,0,No,1,7,1,4 and 5,0,5 to 28,0,20,0,50,1,70,0,34,0,No,1,Yes,1,"Yes, but it will give a runtime error",0,Valid (compiles),0,Valid (compiles),1,Invalid (doesnâ€™t compile),1,Valid (compiles),0,Valid (compiles),0,Invalid (doesnâ€™t compile),1,15,19,14
46060,815607,ITIS-1212-101,44720,18270.201680.XLSNP201680,2016-12-02 19:01:58 UTC,2,No,1,400,1,"Yes, and it will run",0,"String[] spices = (â€œCinnamonâ€ù, â€œNutmegâ€ù, â€œAllspiceâ€ù);",0,446-465,1,some other amount,1,String[] popularPetNames = new String[200];,1,NULL,0,"boolean trueFalseGame = {â€œfalseâ€ù, â€œfalseâ€ù, â€œfalseâ€ù, â€_. 87 times};",0,String[][] courseSchedule= new String[2400][3];,1,"int picassoCount = 0;Â Â Â Â Â Â  for (int i = 0; i 400; i++) {Â Â Â Â Â Â  Â Â  if (modernPaintings[0][i].equals(""Picasso"")) { Â  Â  Â  Â  Â  Â  Â picassoCount++;Â Â Â Â Â Â  Â Â  }Â Â Â Â Â Â  }Â Â Â Â Â Â  System.out.println(picassoCount);",0,"PictureFrame pF = new PictureFrame(5, Color.BLACK);",1,Color currentColor = pF.getColor();,1,pF.changeFrameWidth(7);,1,"pF.drawFrame(w, jen);",1,Yes,1,No,1,Yes,0,There is no constructor,0,,0,5 to 28,0,1000,1,50,1,20,0,450,1,"Yes, but it will give a runtime error",0,Yes,1,Yes,1,Invalid (doesnâ€™t compile),1,Valid (compiles),1,Valid (compiles),0,Invalid (doesnâ€™t compile),1,Valid (compiles),0,Invalid (doesnâ€™t compile),1,21,13,21
30790,757625,ITSC-1212-101,44684,17176.201680.XLSNP201680,2016-12-02 19:01:56 UTC,1,No,1,399,0,"Yes, but it wonâ€™t run",0,"String[] spices = (â€œCinnamonâ€ù, â€œNutmegâ€ù, â€œAllspiceâ€ù);",0,446-465,1,some other amount,1,String[] popularPetNames = new String[200];,1,0,1,boolean[] trueFalseGame = new boolean[87]; foreach (boolean b : trueFalseGame) b = false;,1,String[][] courseSchedule= new String[2400][3];,1,"int picassoCount = 0;Â Â Â Â Â Â  for (int i = 0; i 400; i++) {Â Â Â Â Â Â  Â Â  if (modernPaintings[0][i].equals(""Picasso"")) { Â  Â  Â  Â  Â  Â  Â picassoCount++;Â Â Â Â Â Â  Â Â  }Â Â Â Â Â Â  }Â Â Â Â Â Â  System.out.println(picassoCount);",0,"PictureFrame pF = new PictureFrame(5, Color.BLACK);",1,Color currentColor = pF.getColor();,1,pF.changeFrameWidth(7);,1,"pF.drawFrame(w, jen);",1,Yes,1,No,1,Yes,0,7,1,,0,5 to 28,0,1000,1,50,1,4500,1,450,1,Yes,0,Yes,1,No,0,Valid (compiles),0,Valid (compiles),1,Valid (compiles),0,Valid (compiles),0,Valid (compiles),0,Invalid (doesnâ€™t compile),1,21,13,21
43438,815722,ITIS-1212-101,44720,18270.201680.XLSNP201680,2016-12-02 19:01:39 UTC,1,No,1,400,1,No,1,"String[] spices = {â€œCinnamonâ€ù, â€œNutmegâ€ù, â€œAllspiceâ€ù};",1,446-465,1,some other amount,1,String[] popularPetNames = new String[200];,1,0,1,boolean[] trueFalseGame = new boolean[87]; int i = 0; while (i 87) {trueFalseGame[i] = false},0,String[][] courseSchedule= new String[2400][3];,1,"int picassoCount = 0;Â Â Â Â Â Â  for (int i = 0; i 400; i++) {Â Â Â Â Â Â  Â Â  if (modernPaintings[i][1].equals(""Picasso"")) { Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  picassoCount++;Â Â Â Â Â Â  Â Â  }Â Â Â Â Â Â  }Â Â Â Â Â Â  System.out.println(picassoCount);",1,"PictureFrame pF = new PictureFrame(5, Color.BLACK);",1,Color currentColor = pF.getColor();,1,pF.changeFrameWidth(7);,1,"pF.drawFrame(w, jen);",1,Yes,1,No,1,No,1,3,0,4 and 5,0,5 to 28,0,1000,1,50,1,4500,1,450,1,No,1,No,0,Yes,1,Valid (compiles),0,Valid (compiles),1,Valid (compiles),0,"Compiles, but causes runtime error",0,"Compiles, but causes runtime error",0,Invalid (doesnâ€™t compile),1,26,8,25
42938,812370,ITIS-1212-101,44720,18270.201680.XLSNP201680,2016-12-02 19:01:22 UTC,1,Yes,0,400,1,"Yes, and it will run",0,"String[] spices = {â€œCinnamonâ€ù, â€œNutmegâ€ù, â€œAllspiceâ€ù};",1,446-465,1,100,0,String[] popularPetNames = new String[200];,1,NULL,0,boolean[] trueFalseGame = new boolean[87]; foreach (boolean b : trueFalseGame) b = false;,1,String[][] courseSchedule= new String[2400][3];,1,"int picassoCount = 0;Â Â Â Â Â Â  for (int i = 0; i 400; i++) {Â Â Â Â Â Â  Â Â  if (modernPaintings[i][2].equals(""Picasso"")) { Â  Â  Â  Â  Â  Â  Â  picassoCount++;Â Â Â Â Â Â  Â Â  }Â Â Â Â Â Â  }Â Â Â Â Â Â  System.out.println(picassoCount);",0,PictureFrame pF = new PictureFrame();,0,Color currentColor = pF.getColor();,1,pF.changeFrameWidth(7);,1,"pF.drawFrame(w, jen);",1,Yes,1,Yes,0,No,1,3,0,There are no field definitions,0,5 to 28,0,1000,1,50,1,4500,1,450,1,Yes,0,Yes,1,Yes,1,Valid (compiles),0,Valid (compiles),1,Valid (compiles),0,Valid (compiles),0,Valid (compiles),0,Valid (compiles),0,18,16,18
43718,649685,ITIS-1212-101,44720,18270.201680.XLSNP201680,2016-12-02 19:01:10 UTC,1,Yes,0,401,0,"Yes, but it wonâ€™t run",0,"String[] spices = {â€œCinnamonâ€ù, â€œNutmegâ€ù, â€œAllspiceâ€ù};",1,446-465,1,0,0,String[] popularPetNames = new String[200];,1,NULL,0,boolean[] trueFalseGame = new boolean[87]; int i = 0; while (i 87) {trueFalseGame[i] = false},0,String[][] courseSchedule= new String[2400][3];,1,"int picassoCount = 0;Â Â Â Â Â Â  for (int i = 0; i 400; i++) {Â Â Â Â Â Â  Â Â  if (modernPaintings[i][0].equals(""Picasso"")) { Â  Â  Â  Â  Â  Â  Â  picassoCount++;Â Â Â Â Â Â  Â Â  }Â Â Â Â Â Â  }Â Â Â Â Â Â  System.out.println(picassoCount);",0,PictureFrame pF = new PictureFrame();,0,Color currentColor = pF.getColor();,1,pF.changeFrameWidth = 7;,0,"pF.drawFrame(World w, Turtle jen);",0,Yes,1,Yes,0,Yes,0,7,1,There are no field definitions,0,5 to 28,0,70,0,70,0,4500,1,34,0,No,1,Yes,1,No,0,Valid (compiles),0,Invalid (doesnâ€™t compile),0,Valid (compiles),0,Valid (compiles),0,Invalid (doesnâ€™t compile),1,Valid (compiles),0,11,23,11
59476,840813,ITIS-1212-101,44720,18270.201680.XLSNP201680,2016-12-02 19:01:04 UTC,2,Yes,0,401,0,"Yes, but it wonâ€™t run",0,"String[] spices = (â€œCinnamonâ€ù, â€œNutmegâ€ù, â€œAllspiceâ€ù);",0,449-463,0,100,0,String[] popularPetNames = new String[200];,1,NULL,0,boolean[] trueFalseGame = new boolean[87]; int i = 0; while (i 87) {trueFalseGame[i] = false},0,String[][] courseSchedule= new String[2400][3];,1,"int picassoCount = 0;Â Â Â Â Â Â  for (int i = 0; i 400; i++) {Â Â Â Â Â Â  Â Â  if (modernPaintings[i][2].equals(""Picasso"")) { Â  Â  Â  Â  Â  Â  Â  picassoCount++;Â Â Â Â Â Â  Â Â  }Â Â Â Â Â Â  }Â Â Â Â Â Â  System.out.println(picassoCount);",0,"PictureFrame pF = new PictureFrame(5, Color.BLACK);",1,Color currentColor = pF.getColor();,1,pF.changeFrameWidth(7);,1,"pF.drawFrame(w, jen);",1,Yes,1,No,1,Yes,0,7,1,There are no field definitions,0,5 to 28,0,70,0,50,1,70,0,25,0,No,1,"Yes, but it will give a runtime error",0,No,0,Valid (compiles),0,Invalid (doesnâ€™t compile),0,Valid (compiles),0,Valid (compiles),0,Invalid (doesnâ€™t compile),1,Invalid (doesnâ€™t compile),1,13,21,13
46915,801338,ITSC-1212-101,44684,17176.201680.XLSNP201680,2016-12-02 19:01:05 UTC,1,Yes,0,infinite,0,No,1,"String[] spices = {â€œCinnamonâ€ù, â€œNutmegâ€ù, â€œAllspiceâ€ù};",1,446-465,1,101,0,String[] popularPetNames = new String[200];,1,1,0,boolean[] trueFalseGame = new boolean[87]; int i = 0; while (i 87) {trueFalseGame[i] = false},0,String[][] courseSchedule= new String[2400][3];,1,"int picassoCount = 0;Â Â Â Â Â Â  for (int i = 0; i 400; i++) {Â Â Â Â Â Â  Â Â  if (modernPaintings[i][1].equals(""Picasso"")) { Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  picassoCount++;Â Â Â Â Â Â  Â Â  }Â Â Â Â Â Â  }Â Â Â Â Â Â  System.out.println(picassoCount);",1,"PictureFrame pF = new PictureFrame(5, Color.BLACK);",1,PictureFrame.getColor();,0,pF.frameWidth = 7;,0,"pF.drawFrame(w, jen);",1,No,0,No,1,Yes,0,7,1,There are no field definitions,0,5 to 28,0,1000,1,50,1,4500,1,25,0,Yes,0,"Yes, but it will give a runtime error",0,Yes,1,Valid (compiles),0,Valid (compiles),1,Invalid (doesnâ€™t compile),1,"Compiles, but causes runtime error",0,"Compiles, but causes runtime error",0,Valid (compiles),0,16,18,16
41134,800103,ITIS-1212-101,44720,18270.201680.XLSNP201680,2016-12-02 19:00:48 UTC,1,No,1,400,1,"Yes, and it will run",0,"String[] spices = {â€œCinnamonâ€ù, â€œNutmegâ€ù, â€œAllspiceâ€ù};",1,446-465,1,100,0,String[] popularPetNames = new String[200];,1,NULL,0,boolean[] trueFalseGame = new boolean[87]; int i = 0; while (i 87) {trueFalseGame[i] = false},0,String[][] courseSchedule= new String[2400][2];,0,"int picassoCount = 0;Â Â Â Â Â Â  for (int i = 0; i 400; i++) {Â Â Â Â Â Â  Â Â  if (modernPaintings[i][2].equals(""Picasso"")) { Â  Â  Â  Â  Â  Â  Â  picassoCount++;Â Â Â Â Â Â  Â Â  }Â Â Â Â Â Â  }Â Â Â Â Â Â  System.out.println(picassoCount);",0,"PictureFrame pF = new PictureFrame(5, Color.BLACK);",1,Color currentColor = pF.getColor();,1,pF.changeFrameWidth(7);,1,"pF.drawFrame(w, jen);",1,No,0,Yes,0,No,1,7,1,,0,5 to 28,0,1000,1,50,1,70,0,450,1,Yes,0,Yes,1,Yes,1,Invalid (doesnâ€™t compile),1,Valid (compiles),1,Valid (compiles),0,Valid (compiles),0,Valid (compiles),0,Invalid (doesnâ€™t compile),1,19,15,19
56134,791799,ITIS-1212-101,44720,18270.201680.XLSNP201680,2016-12-02 19:00:45 UTC,1,No,1,400,1,No,1,"String[] spices = (â€œCinnamonâ€ù, â€œNutmegâ€ù, â€œAllspiceâ€ù);",0,446-465,1,some other amount,1,String[] popularPetNames = new String[200];,1,0,1,boolean[] trueFalseGame = new boolean[87]; int i = 0; while (i 87) {trueFalseGame[i] = false},0,String[][] courseSchedule= new String[2400][3];,1,"int picassoCount = 0;Â Â Â Â Â Â  for (int i = 0; i 400; i++) {Â Â Â Â Â Â  Â Â  if (modernPaintings[i][1].equals(""Picasso"")) { Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  picassoCount++;Â Â Â Â Â Â  Â Â  }Â Â Â Â Â Â  }Â Â Â Â Â Â  System.out.println(picassoCount);",1,"PictureFrame pF = new PictureFrame(5, Color.BLACK);",1,Color currentColor = pF.getColor();,1,pF.changeFrameWidth(7);,1,"pF.drawFrame(w, jen);",1,Yes,1,No,1,Yes,0,3,0,There are no field definitions,0,5 to 28,0,1000,1,50,1,4500,1,450,1,No,1,Yes,1,Yes,1,Valid (compiles),0,Valid (compiles),1,Valid (compiles),0,Valid (compiles),0,Valid (compiles),0,Invalid (doesnâ€™t compile),1,24,10,24
29483,750627,ITSC-1212-101,44684,17176.201680.XLSNP201680,2016-12-02 19:00:40 UTC,1,No,1,400,1,"Yes, and it will run",0,"String[] spices = {Cinnamon, Nutmeg, Allspice};",0,446-465,1,100,0,String[] popularPetNames = new String[200];,1,Undefined,0,boolean[] trueFalseGame = new boolean[87]; int i = 0; while (i 87) {trueFalseGame[i] = false},0,String[][] courseSchedule= new String[2400][3];,1,"int picassoCount = 0;Â Â Â Â Â Â  for (int i = 0; i 400; i++) {Â Â Â Â Â Â  Â Â  if (modernPaintings[i][1].equals(""Picasso"")) { Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  picassoCount++;Â Â Â Â Â Â  Â Â  }Â Â Â Â Â Â  }Â Â Â Â Â Â  System.out.println(picassoCount);",1,"PictureFrame pF = new PictureFrame(5, Color.BLACK);",1,Color currentColor = pF.getColor();,1,pF.changeFrameWidth(7);,1,"pF.drawFrame(w, jen);",1,Yes,1,No,1,Yes,0,There is no constructor,0,4 and 5,0,5 to 28,0,20,0,50,1,70,0,450,1,No,1,Yes,1,Yes,1,Valid (compiles),0,Valid (compiles),1,Invalid (doesnâ€™t compile),1,Valid (compiles),0,Valid (compiles),0,Invalid (doesnâ€™t compile),1,21,13,20
55154,828946,ITIS-1212-101,44720,18270.201680.XLSNP201680,2016-12-02 19:00:19 UTC,1,Yes,0,399,0,No,1,String[] spices = new String[3];,0,446-465,1,some other amount,1,String[] popularPetNames = new String[200];,1,Undefined,0,boolean[] trueFalseGame = new boolean[87]; int i = 0; while (i 87) {trueFalseGame[i] = false},0,String[][] courseSchedule= new String[2400][3];,1,"int picassoCount = 0;Â Â Â Â Â Â  for (int i = 0; i 400; i++) {Â Â Â Â Â Â  Â Â  if (modernPaintings[i][1].equals(""Picasso"")) { Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  picassoCount++;Â Â Â Â Â Â  Â Â  }Â Â Â Â Â Â  }Â Â Â Â Â Â  System.out.println(picassoCount);",1,"PictureFrame pF = new PictureFrame(5, Color.BLACK);",1,PictureFrame.getColor();,0,pF.changeFrameWidth(7);,1,"pF.drawFrame(w, jen);",1,Yes,1,No,1,Yes,0,There is no constructor,0,,0,5 to 28,0,1000,1,50,1,4500,1,450,1,"Yes, but it will give a runtime error",0,Yes,1,Yes,1,Valid (compiles),0,Valid (compiles),1,Valid (compiles),0,Valid (compiles),0,Valid (compiles),0,Invalid (doesnâ€™t compile),1,19,15,19
53332,816498,ITIS-1212-101,44720,18270.201680.XLSNP201680,2016-12-02 19:00:16 UTC,1,Yes,0,399,0,"Yes, but it wonâ€™t run",0,"String[] spices = {â€œCinnamonâ€ù, â€œNutmegâ€ù, â€œAllspiceâ€ù};",1,446-465,1,some other amount,1,String[] popularPetNames = new String[200];,1,Undefined,0,boolean[] trueFalseGame = new boolean[87]; int i = 0; while (i 87) {trueFalseGame[i] = false},0,String[][] courseSchedule= new String[2400][3];,1,"int picassoCount = 0;Â Â Â Â Â Â  for (int i = 0; i 400; i++) {Â Â Â Â Â Â  Â Â  if (modernPaintings[i][1].equals(""Picasso"")) { Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  picassoCount++;Â Â Â Â Â Â  Â Â  }Â Â Â Â Â Â  }Â Â Â Â Â Â  System.out.println(picassoCount);",1,"PictureFrame pF = new PictureFrame(5, Color.BLACK);",1,Color currentColor = pF.getColor();,1,pF.changeFrameWidth(7);,1,"pF.drawFrame(w, jen);",1,Yes,1,No,1,Yes,0,There is no constructor,0,4 and 5,0,5 to 28,0,70,0,50,1,100Â ,0,25,0,"Yes, but it will give a runtime error",0,Yes,1,No,0,Valid (compiles),0,Valid (compiles),1,Valid (compiles),0,Invalid (doesnâ€™t compile),1,Invalid (doesnâ€™t compile),1,Invalid (doesnâ€™t compile),1,19,15,18
54994,815749,ITIS-1212-101,44720,18270.201680.XLSNP201680,2016-12-02 18:59:44 UTC,1,No,1,400,1,"Yes, but it wonâ€™t run",0,"String[] spices = {â€œCinnamonâ€ù, â€œNutmegâ€ù, â€œAllspiceâ€ù};",1,446-465,1,100,0,String[] popularPetNames = new String[200];,1,NULL,0,boolean[] trueFalseGame = new boolean(87).false;,0,String[][] courseSchedule= new String[2400][3];,1,"int picassoCount = 0;Â Â Â Â Â Â  for (int i = 0; i 400; i++) {Â Â Â Â Â Â  Â Â  if (modernPaintings[i][2].equals(""Picasso"")) { Â  Â  Â  Â  Â  Â  Â  picassoCount++;Â Â Â Â Â Â  Â Â  }Â Â Â Â Â Â  }Â Â Â Â Â Â  System.out.println(picassoCount);",0,"PictureFrame pF = new PictureFrame(5, Color.BLACK);",1,Color currentColor = pF.getColor();,1,pF.changeFrameWidth(7);,1,"pF.drawFrame(World w, Turtle jen);",0,No,0,No,1,No,1,7,1,4 and 5,0,13 and 21,0,100,0,50,1,4500,1,34,0,No,1,Yes,1,No,0,Valid (compiles),0,Valid (compiles),1,Valid (compiles),0,"Compiles, but causes runtime error",0,"Compiles, but causes runtime error",0,Invalid (doesnâ€™t compile),1,19,15,18
43236,817552,ITIS-1212-101,44720,18270.201680.XLSNP201680,2016-12-02 18:59:18 UTC,1,No,1,400,1,No,1,"String[] spices = {â€œCinnamonâ€ù, â€œNutmegâ€ù, â€œAllspiceâ€ù};",1,446-465,1,99,0,String[] popularPetNames = new String[200];,1,0,1,boolean[] trueFalseGame = new boolean[87]; int i = 0; while (i 87) {trueFalseGame[i] = false},0,String[][] courseSchedule= new String[2400][3];,1,"int picassoCount = 0;Â Â Â Â Â Â  for (int i = 0; i 400; i++) {Â Â Â Â Â Â  Â Â  if (modernPaintings[i][1].equals(""Picasso"")) { Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  picassoCount++;Â Â Â Â Â Â  Â Â  }Â Â Â Â Â Â  }Â Â Â Â Â Â  System.out.println(picassoCount);",1,"PictureFrame pF = new PictureFrame(5, Color.BLACK);",1,Color currentColor = pF.getColor();,1,pF.changeFrameWidth(7);,1,"pF.drawFrame(w, jen);",1,Yes,1,No,1,Yes,0,7,1,,0,5 to 28,0,1000,1,50,1,4500,1,450,1,No,1,Yes,1,Yes,1,Valid (compiles),0,Valid (compiles),1,Invalid (doesnâ€™t compile),1,Valid (compiles),0,Invalid (doesnâ€™t compile),1,Invalid (doesnâ€™t compile),1,27,7,27
1750,732579,ITSC-1212-101,44684,17176.201680.XLSNP201680,2016-12-02 18:59:05 UTC,1,Yes,0,400,1,"Yes, and it will run",0,"String[] spices = {â€œCinnamonâ€ù, â€œNutmegâ€ù, â€œAllspiceâ€ù};",1,446-465,1,some other amount,1,String[] popularPetNames = new String[200];,1,NULL,0,boolean[] trueFalseGame = new boolean[87]; int i = 0; while (i 87) {trueFalseGame[i] = false},0,String[][] courseSchedule= new String[2400][3];,1,"int picassoCount = 0;Â Â Â Â Â Â  for (int i = 0; i 400; i++) {Â Â Â Â Â Â  Â Â  if (modernPaintings[0][i].equals(""Picasso"")) { Â  Â  Â  Â  Â  Â  Â picassoCount++;Â Â Â Â Â Â  Â Â  }Â Â Â Â Â Â  }Â Â Â Â Â Â  System.out.println(picassoCount);",0,"PictureFrame pF = new PictureFrame(5, Color.BLACK);",1,Color currentColor = pF.getColor();,1,pF.changeFrameWidth(7);,1,"pF.drawFrame(w, jen);",1,Yes,1,No,1,Yes,0,7,1,,0,5 to 28,0,70,0,50,1,4500,1,100,0,No,1,Yes,1,Yes,1,Invalid (doesnâ€™t compile),1,Valid (compiles),1,Invalid (doesnâ€™t compile),1,Invalid (doesnâ€™t compile),1,Invalid (doesnâ€™t compile),1,Invalid (doesnâ€™t compile),1,24,10,24
54954,832310,ITIS-1212-101,44720,18270.201680.XLSNP201680,2016-12-02 18:59:03 UTC,1,Yes,0,399,0,"Yes, and it will run",0,"String[] spices = {â€œCinnamonâ€ù, â€œNutmegâ€ù, â€œAllspiceâ€ù};",1,446-465,1,some other amount,1,String[] popularPetNames = new String[200];,1,0,1,boolean[] trueFalseGame = new boolean[87]; foreach (boolean b : trueFalseGame) b = false;,1,String[][] courseSchedule= new String[2400][3];,1,"int picassoCount = 0;Â Â Â Â Â Â  for (int i = 0; i 400; i++) {Â Â Â Â Â Â  Â Â  if (modernPaintings[i][2].equals(""Picasso"")) { Â  Â  Â  Â  Â  Â  Â  picassoCount++;Â Â Â Â Â Â  Â Â  }Â Â Â Â Â Â  }Â Â Â Â Â Â  System.out.println(picassoCount);",0,"PictureFrame pF = new PictureFrame(5, Color.BLACK);",1,Color currentColor = pF.getColor();,1,pF.changeFrameWidth(7);,1,"pF.drawFrame(w, jen);",1,Yes,1,No,1,Yes,0,7,1,,0,5 to 28,0,100,0,50,1,4500,1,450,1,Yes,0,Yes,1,No,0,Valid (compiles),0,Valid (compiles),1,Valid (compiles),0,Valid (compiles),0,Valid (compiles),0,Invalid (doesnâ€™t compile),1,20,14,20
48274,813199,ITIS-1212-101,44720,18270.201680.XLSNP201680,2016-12-02 18:59:00 UTC,1,Yes,0,399,0,No,1,"String[] spices = {â€œCinnamonâ€ù, â€œNutmegâ€ù, â€œAllspiceâ€ù};",1,446-465,1,some other amount,1,String[] popularPetNames = new String[200];,1,1,0,boolean[] trueFalseGame = new boolean(87).false;,0,String[][] courseSchedule= new String[2400][3];,1,"int picassoCount = 0;Â Â Â Â Â Â  for (int i = 0; i 400; i++) {Â Â Â Â Â Â  Â Â  if (modernPaintings[i][1].equals(""Picasso"")) { Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  picassoCount++;Â Â Â Â Â Â  Â Â  }Â Â Â Â Â Â  }Â Â Â Â Â Â  System.out.println(picassoCount);",1,"PictureFrame pF = new PictureFrame(5, Color.BLACK);",1,Color currentColor = pF.getColor();,1,pF.changeFrameWidth(7);,1,"pF.drawFrame(w, jen);",1,Yes,1,No,1,No,1,There is no constructor,0,There are no field definitions,0,5 to 28,0,1000,1,50,1,4500,1,450,1,No,1,Yes,1,Yes,1,Valid (compiles),0,Valid (compiles),1,Invalid (doesnâ€™t compile),1,Valid (compiles),0,Valid (compiles),0,"Compiles, but causes runtime error",0,23,11,23
